[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 2 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 2 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 2 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 2 },
  { nom: '4de8', resultat: '(Carregat)', actuacioId: 2 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 2 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 2 },
  { nom: 'Pd4balcó', resultat: '(Descarregat)', actuacioId: 2 },
  { nom: 'Pd4balcó', resultat: '(Descarregat)', actuacioId: 2 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 3 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 4 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 4 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 4 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 4 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 4 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 4 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 5 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 5 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 5 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 5 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 5 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 5 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 5 },
